type,count
государство,441131
административно-территориальная единица,244856
административно делится на,208172
дипломатические отношения,112161
это частный случай понятия,90973
имеет границы с,64818
подкласс от,38553
часть от,34024
ближайший таксон уровнем выше,32155
состоит из,28475
столица,22562
исполнитель/артист,22009
жанр,18414
гражданство,17824
страна происхождения,17323
вид спорта,15830
следующее по порядку,14366
созвездие,13575
предыдущее по порядку,13304
является столицей,9345
расположение штаб-квартиры,9259
местонахождение,9228
автор,8716
состоит из представителей класса,8503
режиссёр,8392
супруг(а),8326
дети,8208
таксономический ранг,8006
впадает в,7643
не путать с,7457
находится в акватории или на берегу водоёма,7453
место рождения,7014
известная работа,6680
приток,6229
отец,6221
производитель,5828
лейбл звукозаписи,5766
брат/сестра,5656
род занятий,5280
противоположно,5267
названо в честь,5215
участник организации или коллектива,5034
город-побратим,4784
место смерти,4723
участник(и),4639
часть света,4478
религия или мировоззрение,4382
является частью цикла,4377
разработчик,4294
испытал влияние от,4221
война/сражение,4128
находится в пределах природно-географического объекта,3906
занимаемая должность,3861
продукция,3831
основатель,3764
платформа,3479
создатель,3458
заменил,3309
тематически относится к,3216
род,2993
владельцем является,2971
в ролях,2946
розыгрыш какого турнира,2878
издатель,2683
юрисдикция распространяется на,2642
заменён на,2641
участвовал(а) в,2553
форма творческой работы,2514
создано на основе,2460
место создания,2440
оператор,2422
"материнская компания (организация, учреждение)",2377
"дочерние компании (организации, учреждения)",2290
организатор,2227
используется как/для/в,2115
используемый язык,2085
представлено в работе,2055
работодатель,1962
мать,1949
ключевое событие,1947
группа малых планет,1893
владеет,1848
операционная система,1751
производящая компания,1713
область деятельности,1674
предположительно одно и то же с,1596
бассейн объекта в странах,1539
происходит из,1519
официальный язык,1500
впадающие в озеро реки,1479
находится в границах современной административной единицы,1471
первооткрыватель или изобретатель,1430
персонажи,1412
первоначальный вещатель,1303
композитор,1285
основная тема,1232
горный хребет,1221
праздник святого,1196
язык произведения или названия,1187
выступает в лиге,1178
полученные награды,1167
этническая группа,1135
победитель,1130
отрасль,1095
изучается в,1094
ассоциированный избирательный округ,1087
степень окисления,1048
член спортивной команды,1046
команда-участница,1033
сценарист,1033
использует,1013
член политической партии,996
сожитель,977
производная работа,972
сделано из,958
соединяется с,934
партнёр в спорте или профессии,902
обладает свойством,889
язык программирования,874
школа (движение),851
место публикации,828
глубочайшая точка,827
высота над уровнем моря,814
отделилось от,805
"языки, на которых говорит или пишет персона",777
эра,774
божество относится к,767
родительское тело,758
тело-спутник,750
руководящий орган,728
проектировщик,685
обучался у,682
периодичность издания,679
культура,671
сезон,662
вызывает,657
награда от,646
композиции,643
ученики,637
место астрономического открытия,637
причиной является,635
находится в пользовании у,632
соседний остановочный пункт,624
описание герба,623
политическая идеология,620
модельный элемент,617
предмет изучения,602
на территорию претендует,595
наивысшая точка,576
продюсер,576
длина,546
автор слов,546
тип судна,526
историческое графство,524
статус канонизации,523
проходит над/под,515
вид или род войск,506
позиция в команде,494
место активности,485
глава государства,471
родственник,469
титул,461
изображённый объект,461
уровень безработицы,458
законодательный орган,456
описание флага,444
монашеский орден,442
руководитель,438
ответственность несёт,431
возраст вступления в брак,429
ставка НДС,426
место погребения,424
в качестве,419
тип переменной звезды,409
письменность,407
обслуживаемый город,404
номенклатурный тип,404
преобразования к основной единице СИ,400
издание(я) или перевод(ы),392
враг,385
учебное заведение,377
обитатель,374
обязательное образование (минимальный возраст),366
зона обслуживания,366
страна приписки,361
частично совпадает с,356
бренд,355
представляет страну в спорте,354
распространяется,352
железнодорожная линия,351
значимый человек,346
место жительства,345
денежная единица,337
должность главы государства,336
музыкальный инструмент,332
воинское звание,332
период события,308
собрание работ,304
родной язык,304
вытекающие из озера реки,304
день в году,301
число участников,298
хранится в коллекции,293
использует объект,290
ёмкость памяти,289
числовое значение,288
место действия,279
исток водотока,277
статистическая область,272
подписавшийся,269
уровень выше,267
физическая величина,266
архитектор,266
расположен на улице,261
епархия,257
водоём на реке,255
из вымышленного мира,253
площадь,253
лига на уровень выше,250
должность руководителя организации,248
соответствующий список,247
должность занимает,247
организационно-правовая форма,245
описывается в источниках,240
транспортное средство,239
на астрономическом теле,228
является эндемиком в,225
язык оригинала фильма или телешоу,221
практикуется,221
принадлежность,218
статус наследия,217
домашний стадион,217
преобразование в другие единицы измерения,217
в этом списке перечисляются,216
обязательное образование (максимальный возраст),215
спектральный класс астероида,215
интернет-домен верхнего уровня,214
сфера деятельности,210
является изданием или переводом,209
история темы,209
лига на уровень ниже,208
официальная религия,208
лицензия,206
управляемая организация,200
архитектурный стиль,196
узловой аэропорт,195
должность главы правительства,192
победа,192
опубликовано в,185
вдохновлено,184
в результате влияния работы,182
позиция,179
основополагающий текст,176
временное среднее значение предела допустимого воздействия,176
научный руководитель,166
бизнес-подразделения,166
включает населённый пункт,164
командовал (УСТАРЕЛО),162
рекомендуемая единица измерения,161
глава правительства,160
движок,159
спонсор,158
имеет границей,156
заказчик произведения,154
количество цилиндров,148
применяется для лечения,147
имеется у таксона,146
кто убил,144
принадлежит к,143
уровень ниже,143
медиафраншиза,142
этот таксон является источником,142
производится из,137
фреймворк GUI,135
читаемый формат файла,129
число объектов,124
симптомы,121
число погибших,121
место изготовления,119
диалект от,118
посвящено,118
расположение конечной точки,115
находится в охранной зоне,110
патрон,109
редактор,106
конечная,101
кухня,101
святой покровитель,101
ракета-носитель,92
число сезонов,92
распространение произведения,90
биржа,88
число десятичных цифр,85
количество этажей,85
ширина,78
менеджер/директор,77
масса,76
номинирован(а) на,71
число сыгранных матчей/спортивных стартов,71
количество серий или эпизодов,67
в память о,67
начало пути,65
высота/рост,64
спортивная дисциплина,58
пункт назначения,56
грань политопа,52
собор,51
всего произведено,49
актёр озвучивания,37
место съёмок,31
численность населения,30
